timestamp,open,high,low,close,volume
1775966400000,8.787,8.796,8.775,8.782,11178.0
1775967300000,8.782,8.79,8.757,8.77,17506.0
1775968200000,8.77,8.777,8.762,8.775,10178.0
1775969100000,8.775,8.777,8.761,8.771,12651.0
1775970000000,8.771,8.776,8.758,8.758,3644.0
1775970900000,8.758,8.786,8.752,8.786,12459.0
1775971800000,8.786,8.79,8.774,8.781,19353.0
1775972700000,8.781,8.797,8.779,8.787,10054.0
1775973600000,8.787,8.807,8.78,8.802,13178.0
1775974500000,8.802,8.803,8.789,8.796,14226.0
1775975400000,8.796,8.796,8.783,8.788,3512.0
1775976300000,8.788,8.789,8.778,8.783,4050.0
1775977200000,8.783,8.784,8.773,8.775,3101.0
1775978100000,8.775,8.778,8.763,8.778,4668.0
1775979000000,8.778,8.803,8.774,8.8,2189.0
1775979900000,8.8,8.806,8.792,8.795,4677.0
1775980800000,8.795,8.798,8.785,8.789,2900.0
1775981700000,8.789,8.798,8.789,8.798,6566.0
1775982600000,8.798,8.807,8.797,8.804,6521.0
1775983500000,8.804,8.804,8.79,8.795,7984.0
1775984400000,8.795,8.797,8.786,8.795,5393.0
1775985300000,8.795,8.795,8.787,8.788,2658.0
1775986200000,8.788,8.792,8.778,8.779,8990.0
1775987100000,8.779,8.783,8.773,8.778,4227.0
1775988000000,8.778,8.797,8.778,8.789,7510.0
1775988900000,8.789,8.798,8.789,8.795,4028.0
1775989800000,8.795,8.798,8.79,8.792,2733.0
1775990700000,8.792,8.792,8.744,8.758,49835.0
1775991600000,8.758,8.794,8.747,8.791,11286.0
1775992500000,8.791,8.791,8.784,8.788,5553.0
1775993400000,8.788,8.79,8.778,8.78,4818.0
1775994300000,8.78,8.785,8.779,8.781,2624.0
1775995200000,8.781,8.781,8.768,8.78,33603.0
1775996100000,8.78,8.797,8.78,8.797,4075.0
1775997000000,8.797,8.826,8.783,8.815,18774.0
1775997900000,8.815,8.821,8.754,8.754,35623.0
1775998800000,8.754,8.785,8.735,8.767,29814.0
1775999700000,8.767,8.781,8.764,8.766,11627.0
1776000600000,8.766,8.768,8.738,8.748,13236.0
1776001500000,8.748,8.75,8.725,8.729,31235.0
1776002400000,8.729,8.744,8.724,8.727,16269.0
1776003300000,8.727,8.752,8.727,8.75,7839.0
1776004200000,8.75,8.752,8.69,8.711,38919.0
1776005100000,8.711,8.72,8.698,8.704,8272.0
1776006000000,8.704,8.717,8.701,8.714,7692.0
1776006900000,8.714,8.716,8.695,8.702,8560.0
1776007800000,8.702,8.709,8.681,8.707,35158.0
1776008700000,8.707,8.724,8.705,8.712,4079.0
1776009600000,8.712,8.728,8.702,8.716,9330.0
1776010500000,8.716,8.72,8.698,8.72,2753.0
1776011400000,8.72,8.722,8.707,8.711,3014.0
1776012300000,8.711,8.721,8.711,8.721,5735.0
1776013200000,8.721,8.744,8.72,8.722,6603.0
1776014100000,8.722,8.739,8.717,8.737,3092.0
1776015000000,8.737,8.751,8.735,8.751,6198.0
1776015900000,8.751,8.788,8.735,8.775,17098.0
1776016800000,8.775,8.793,8.77,8.783,8315.0
1776017700000,8.783,8.799,8.774,8.775,4213.0
1776018600000,8.775,8.786,8.77,8.771,2432.0
1776019500000,8.771,8.773,8.757,8.762,4977.0
1776020400000,8.762,8.779,8.76,8.771,4742.0
1776021300000,8.771,8.773,8.764,8.773,1522.0
1776022200000,8.773,8.774,8.763,8.768,5569.0
1776023100000,8.768,8.769,8.756,8.759,6956.0
1776024000000,8.759,8.764,8.747,8.75,6510.0
1776024900000,8.75,8.75,8.737,8.745,7082.0
1776025800000,8.745,8.832,8.743,8.815,27373.0
1776026700000,8.815,8.829,8.796,8.82,9512.0
1776027600000,8.82,8.84,8.794,8.798,9379.0
1776028500000,8.798,8.817,8.798,8.814,4510.0
1776029400000,8.814,8.829,8.797,8.824,3732.0
1776030300000,8.824,8.826,8.808,8.821,4783.0
1776031200000,8.821,8.821,8.724,8.769,63620.0
1776032100000,8.769,8.775,8.713,8.732,20859.0
1776033000000,8.732,8.777,8.709,8.753,13217.0
1776033900000,8.753,8.761,8.741,8.758,1663.0
1776034800000,8.758,8.758,8.716,8.719,8659.0
1776035700000,8.719,8.73,8.706,8.73,9032.0
1776036600000,8.73,8.735,8.708,8.725,28548.0
1776037500000,8.725,8.743,8.719,8.729,5338.0
1776038400000,8.729,8.767,8.718,8.767,4045.0
1776039300000,8.767,8.781,8.744,8.773,8323.0
1776040200000,8.773,8.779,8.762,8.764,5471.0
1776041100000,8.764,8.797,8.761,8.784,8825.0
1776042000000,8.784,8.808,8.781,8.788,12205.0
1776042900000,8.788,8.796,8.785,8.79,7707.0
1776043800000,8.79,8.811,8.78,8.804,5603.0
1776044700000,8.804,8.819,8.801,8.816,3439.0
1776045600000,8.816,8.828,8.785,8.791,8407.0
1776046500000,8.791,8.832,8.784,8.817,2193.0
1776047400000,8.817,8.829,8.791,8.793,2686.0
1776048300000,8.793,8.8,8.787,8.788,805.0
1776049200000,8.788,8.79,8.767,8.775,7908.0
1776050100000,8.775,8.783,8.756,8.765,13970.0
1776051000000,8.765,8.773,8.752,8.771,4945.0
1776051900000,8.771,8.778,8.764,8.776,4662.0
1776052800000,8.776,8.779,8.76,8.774,2428.0
1776053700000,8.774,8.782,8.765,8.777,2510.0
1776054600000,8.777,8.79,8.775,8.786,4520.0
1776055500000,8.786,8.786,8.74,8.746,16426.0
1776056400000,8.746,8.748,8.727,8.732,9968.0
1776057300000,8.732,8.742,8.722,8.74,11302.0
1776058200000,8.74,8.74,8.718,8.731,14771.0
1776059100000,8.731,8.754,8.731,8.744,27425.0
1776060000000,8.744,8.772,8.739,8.768,12545.0
1776060900000,8.768,8.803,8.763,8.782,22703.0
1776061800000,8.782,8.782,8.764,8.776,9276.0
1776062700000,8.776,8.783,8.771,8.776,8492.0
1776063600000,8.776,8.781,8.752,8.754,9718.0
1776064500000,8.754,8.754,8.71,8.713,10641.0
1776065400000,8.713,8.73,8.705,8.727,10347.0
1776066300000,8.727,8.73,8.72,8.721,3621.0
1776067200000,8.721,8.734,8.711,8.718,8357.0
1776068100000,8.718,8.725,8.709,8.721,8434.0
1776069000000,8.721,8.721,8.691,8.694,23452.0
1776069900000,8.694,8.707,8.691,8.705,6172.0
1776070800000,8.705,8.75,8.705,8.723,15027.0
1776071700000,8.723,8.74,8.718,8.734,6502.0
1776072600000,8.734,8.738,8.728,8.728,4550.0
1776073500000,8.728,8.737,8.728,8.733,4736.0
1776074400000,8.733,8.733,8.714,8.72,4117.0
1776075300000,8.72,8.721,8.708,8.71,7305.0
1776076200000,8.71,8.713,8.694,8.711,8062.0
1776077100000,8.711,8.715,8.694,8.698,7611.0
1776078000000,8.698,8.717,8.698,8.71,29812.0
1776078900000,8.71,8.721,8.703,8.711,9135.0
1776079800000,8.711,8.724,8.708,8.724,3905.0
1776080700000,8.724,8.732,8.72,8.727,6724.0
1776081600000,8.727,8.732,8.711,8.721,13784.0
1776082500000,8.721,8.724,8.696,8.696,5710.0
1776083400000,8.696,8.709,8.676,8.707,21177.0
1776084300000,8.707,8.776,8.707,8.753,40683.0
1776085200000,8.753,8.776,8.75,8.771,20190.0
1776086100000,8.771,8.787,8.754,8.774,18313.0
1776087000000,8.774,8.781,8.714,8.734,32460.0
1776087900000,8.734,8.844,8.72,8.839,51000.0
1776088800000,8.839,8.862,8.787,8.793,47592.0
1776089700000,8.793,8.814,8.764,8.8,50852.0
1776090600000,8.8,8.87,8.797,8.861,33311.0
1776091500000,8.861,8.909,8.833,8.904,54077.0
1776092400000,8.904,8.91,8.821,8.838,42285.0
1776093300000,8.838,8.845,8.819,8.83,15290.0
1776094200000,8.83,8.83,8.776,8.8,26378.0
1776095100000,8.8,8.817,8.788,8.817,19022.0
1776096000000,8.817,8.833,8.772,8.83,27022.0
1776096900000,8.83,8.877,8.815,8.872,23828.0
1776097800000,8.872,8.899,8.863,8.887,43278.0
1776098700000,8.887,8.901,8.861,8.883,34857.0
1776099600000,8.883,8.898,8.865,8.874,21793.0
1776100500000,8.874,8.922,8.87,8.915,39609.0
1776101400000,8.915,8.958,8.914,8.927,30805.0
1776102300000,8.927,8.94,8.865,8.87,27693.0
1776103200000,8.87,8.882,8.858,8.869,22158.0
1776104100000,8.869,8.877,8.831,8.84,23218.0
1776105000000,8.84,8.887,8.84,8.879,4856.0
1776105900000,8.879,8.895,8.87,8.892,9729.0
1776106800000,8.892,8.897,8.878,8.88,5929.0
1776107700000,8.88,8.937,8.876,8.929,26328.0
1776108600000,8.929,8.975,8.929,8.959,64598.0
1776109500000,8.959,9.035,8.959,9.016,52627.0
1776110400000,9.016,9.026,8.975,8.975,43506.0
1776111300000,8.975,8.986,8.961,8.971,18414.0
1776112200000,8.971,8.998,8.964,8.981,11878.0
1776113100000,8.981,8.983,8.951,8.961,12275.0
1776114000000,8.961,8.983,8.949,8.976,12671.0
1776114900000,8.976,8.987,8.964,8.975,12934.0
1776115800000,8.975,9.01,8.975,8.996,10710.0
1776116700000,8.996,9.014,8.991,8.997,4867.0
1776117600000,8.997,9.159,8.994,9.123,105373.0
1776118500000,9.123,9.29,9.121,9.253,133919.0
1776119400000,9.253,9.323,9.253,9.295,83862.0
1776120300000,9.295,9.357,9.289,9.323,68018.0
1776121200000,9.323,9.35,9.285,9.335,46927.0
1776122100000,9.335,9.44,9.303,9.415,156495.0
1776123000000,9.415,9.431,9.371,9.379,40814.0
1776123900000,9.379,9.388,9.342,9.355,36134.0
1776124800000,9.355,9.383,9.324,9.341,57894.0
1776125700000,9.341,9.349,9.292,9.297,16290.0
1776126600000,9.297,9.299,9.254,9.277,17142.0
1776127500000,9.277,9.28,9.212,9.221,72881.0
1776128400000,9.221,9.221,9.175,9.208,40380.0
1776129300000,9.208,9.229,9.197,9.211,27310.0
1776130200000,9.211,9.239,9.196,9.239,14872.0
1776131100000,9.239,9.258,9.233,9.235,13655.0
1776132000000,9.235,9.26,9.233,9.255,11569.0
1776132900000,9.255,9.267,9.247,9.251,20702.0
1776133800000,9.251,9.258,9.222,9.258,29618.0
1776134700000,9.258,9.258,9.231,9.235,12905.0
1776135600000,9.235,9.236,9.217,9.217,11719.0
1776136500000,9.217,9.223,9.206,9.209,12978.0
1776137400000,9.209,9.234,9.207,9.23,15812.0
1776138300000,9.23,9.231,9.21,9.21,10612.0
1776139200000,9.21,9.228,9.209,9.222,25561.0
1776140100000,9.222,9.233,9.208,9.228,43488.0
1776141000000,9.228,9.236,9.217,9.218,14953.0
1776141900000,9.218,9.222,9.206,9.22,11771.0
1776142800000,9.22,9.22,9.201,9.202,9318.0
1776143700000,9.202,9.218,9.19,9.205,12763.0
1776144600000,9.205,9.205,9.173,9.174,19228.0
1776145500000,9.174,9.174,9.132,9.144,34015.0
1776146400000,9.144,9.178,9.144,9.172,19972.0
1776147300000,9.172,9.199,9.166,9.19,8387.0
1776148200000,9.19,9.191,9.172,9.175,6481.0
1776149100000,9.175,9.207,9.174,9.203,21907.0
1776150000000,9.203,9.244,9.186,9.229,38018.0
1776150900000,9.229,9.233,9.21,9.221,13611.0
1776151800000,9.221,9.221,9.186,9.186,10422.0
1776152700000,9.186,9.212,9.179,9.212,16644.0
1776153600000,9.212,9.217,9.186,9.188,5007.0
1776154500000,9.188,9.204,9.186,9.204,11644.0
1776155400000,9.204,9.256,9.202,9.223,35506.0
1776156300000,9.223,9.238,9.214,9.22,20174.0
1776157200000,9.22,9.232,9.212,9.23,26553.0
1776158100000,9.23,9.232,9.198,9.212,34892.0
1776159000000,9.212,9.225,9.203,9.207,12679.0
1776159900000,9.207,9.217,9.192,9.211,19038.0
1776160800000,9.211,9.211,9.194,9.202,5676.0
1776161700000,9.202,9.202,9.187,9.189,5566.0
1776162600000,9.189,9.191,9.162,9.167,22811.0
1776163500000,9.167,9.183,9.164,9.174,8837.0
1776164400000,9.174,9.198,9.17,9.192,21104.0
1776165300000,9.192,9.192,9.165,9.17,4569.0
1776166200000,9.17,9.179,9.159,9.178,11476.0
1776167100000,9.178,9.192,9.166,9.17,18104.0
1776168000000,9.17,9.172,9.149,9.154,17370.0
1776168900000,9.154,9.162,9.107,9.113,42967.0
1776169800000,9.113,9.129,9.102,9.103,25742.0
1776170700000,9.103,9.116,9.103,9.112,11916.0
1776171600000,9.112,9.139,9.109,9.134,20262.0
1776172500000,9.134,9.159,9.122,9.124,27132.0
1776173400000,9.124,9.208,9.122,9.2,53862.0
1776174300000,9.2,9.236,9.183,9.235,40804.0
1776175200000,9.235,9.252,9.176,9.211,76065.0
1776176100000,9.211,9.245,9.185,9.243,47096.0
1776177000000,9.243,9.291,9.161,9.179,78370.0
1776177900000,9.179,9.191,9.134,9.134,31113.0
1776178800000,9.134,9.161,9.063,9.098,114565.0
1776179700000,9.098,9.098,9.056,9.065,37625.0
1776180600000,9.065,9.144,9.059,9.14,27664.0
1776181500000,9.14,9.156,9.12,9.126,24123.0
1776182400000,9.126,9.174,9.123,9.143,22616.0
1776183300000,9.143,9.146,9.092,9.118,13542.0
1776184200000,9.118,9.118,9.091,9.114,10049.0
1776185100000,9.114,9.114,9.037,9.064,59093.0
1776186000000,9.064,9.09,9.051,9.086,23586.0
1776186900000,9.086,9.113,9.077,9.077,11396.0
1776187800000,9.077,9.093,9.022,9.059,59349.0
1776188700000,9.059,9.087,9.05,9.083,15069.0
1776189600000,9.083,9.107,9.077,9.082,12157.0
1776190500000,9.082,9.084,9.03,9.041,18314.0
1776191400000,9.041,9.054,9.004,9.019,19289.0
1776192300000,9.019,9.024,8.941,8.968,65332.0
1776193200000,8.968,9.007,8.96,8.989,15132.0
1776194100000,8.989,9.004,8.922,8.972,31088.0
1776195000000,8.972,8.987,8.951,8.968,13746.0
1776195900000,8.968,8.987,8.964,8.982,21582.0
1776196800000,8.982,9.015,8.973,9.014,21611.0
1776197700000,9.014,9.014,8.962,8.982,10842.0
1776198600000,8.982,9.001,8.971,8.996,7605.0
1776199500000,8.996,9.006,8.982,8.998,7078.0
1776200400000,8.998,9.036,8.993,9.023,16870.0
1776201300000,9.023,9.023,9.006,9.022,4110.0
1776202200000,9.022,9.028,9.01,9.022,7765.0
1776203100000,9.022,9.043,9.015,9.035,2437.0
1776204000000,9.035,9.049,9.015,9.041,15027.0
1776204900000,9.041,9.041,8.986,8.989,17287.0
1776205800000,8.989,9.006,8.976,8.976,12005.0
1776206700000,8.976,8.996,8.973,8.994,12458.0
1776207600000,8.994,9.004,8.988,8.996,8705.0
1776208500000,8.996,9.015,8.996,9.006,8356.0
1776209400000,9.006,9.029,9.006,9.024,8723.0
1776210300000,9.024,9.029,9.005,9.015,11306.0
1776211200000,9.015,9.068,9.013,9.053,23550.0
1776212100000,9.053,9.073,9.033,9.061,18779.0
1776213000000,9.061,9.062,9.032,9.05,8329.0
1776213900000,9.05,9.054,9.037,9.052,10505.0
1776214800000,9.052,9.074,9.034,9.07,13929.0
1776215700000,9.07,9.073,9.051,9.065,5811.0
1776216600000,9.065,9.083,9.05,9.081,7638.0
1776217500000,9.081,9.104,9.07,9.076,16936.0
1776218400000,9.076,9.092,9.075,9.083,4535.0
1776219300000,9.083,9.088,9.051,9.056,8941.0
1776220200000,9.056,9.057,9.023,9.036,14228.0
1776221100000,9.036,9.056,9.026,9.055,4805.0
1776222000000,9.055,9.058,9.04,9.041,3881.0
1776222900000,9.041,9.059,9.035,9.047,4894.0
1776223800000,9.047,9.056,9.032,9.041,4127.0
1776224700000,9.041,9.067,9.037,9.067,3677.0
1776225600000,9.067,9.091,9.064,9.071,11379.0
1776226500000,9.071,9.074,9.055,9.061,8400.0
1776227400000,9.061,9.083,9.053,9.067,25607.0
1776228300000,9.067,9.082,9.059,9.082,10874.0
1776229200000,9.082,9.108,9.072,9.076,23069.0
1776230100000,9.076,9.079,9.049,9.05,5698.0
1776231000000,9.05,9.051,9.016,9.029,25396.0
1776231900000,9.029,9.041,9.02,9.038,14507.0
1776232800000,9.038,9.039,9.015,9.028,10476.0
1776233700000,9.028,9.033,9.019,9.025,9033.0
1776234600000,9.025,9.038,9.024,9.032,10097.0
1776235500000,9.032,9.037,9.021,9.027,5671.0
1776236400000,9.027,9.045,9.021,9.036,5943.0
1776237300000,9.036,9.036,8.99,9.015,21424.0
1776238200000,9.015,9.015,8.999,9.004,6712.0
1776239100000,9.004,9.02,8.989,9.006,10692.0
1776240000000,9.006,9.033,9.0,9.025,9824.0
1776240900000,9.025,9.062,9.025,9.059,13526.0
1776241800000,9.059,9.091,9.057,9.073,18947.0
1776242700000,9.073,9.073,9.055,9.067,3211.0
1776243600000,9.067,9.078,9.045,9.059,9885.0
1776244500000,9.059,9.064,9.035,9.043,8420.0
1776245400000,9.043,9.058,9.04,9.053,16542.0
1776246300000,9.053,9.063,9.047,9.058,4425.0
1776247200000,9.058,9.086,9.053,9.068,7418.0
1776248100000,9.068,9.07,9.043,9.047,9164.0
1776249000000,9.047,9.079,9.034,9.079,8085.0
1776249900000,9.079,9.109,9.054,9.054,19320.0
1776250800000,9.054,9.099,9.054,9.085,14203.0
1776251700000,9.085,9.09,9.074,9.087,7955.0
1776252600000,9.087,9.099,9.078,9.099,4646.0
1776253500000,9.099,9.149,9.098,9.138,65725.0
1776254400000,9.138,9.147,9.119,9.128,25971.0
1776255300000,9.128,9.14,9.113,9.139,7760.0
1776256200000,9.139,9.18,9.139,9.178,23402.0
1776257100000,9.178,9.178,9.159,9.159,11772.0
1776258000000,9.159,9.16,9.13,9.152,18427.0
1776258900000,9.152,9.169,9.136,9.156,8246.0
1776259800000,9.156,9.163,9.1,9.105,41444.0
1776260700000,9.105,9.152,9.103,9.14,23095.0
1776261600000,9.14,9.159,9.124,9.159,13494.0
1776262500000,9.159,9.204,9.15,9.194,26692.0
1776263400000,9.194,9.202,9.151,9.157,24906.0
1776264300000,9.157,9.206,9.157,9.202,11358.0
1776265200000,9.202,9.243,9.175,9.234,31756.0
1776266100000,9.234,9.239,9.18,9.184,46704.0
1776267000000,9.184,9.184,9.122,9.146,43904.0
1776267900000,9.146,9.167,9.137,9.158,14776.0
1776268800000,9.158,9.195,9.148,9.195,22864.0
1776269700000,9.195,9.209,9.193,9.196,15208.0
1776270600000,9.196,9.216,9.182,9.194,23529.0
1776271500000,9.194,9.213,9.172,9.2,24710.0
1776272400000,9.2,9.232,9.194,9.216,27924.0
1776273300000,9.216,9.256,9.195,9.239,35069.0
1776274200000,9.239,9.248,9.197,9.205,13562.0
1776275100000,9.205,9.244,9.201,9.239,16372.0
1776276000000,9.239,9.269,9.225,9.265,23824.0
1776276900000,9.265,9.272,9.231,9.231,10748.0
1776277800000,9.231,9.262,9.23,9.262,6552.0
1776278700000,9.262,9.281,9.258,9.279,9959.0
1776279600000,9.279,9.298,9.266,9.285,17598.0
1776280500000,9.285,9.287,9.264,9.277,15597.0
1776281400000,9.277,9.369,9.274,9.342,95415.0
1776282300000,9.342,9.348,9.314,9.321,25888.0
1776283200000,9.321,9.327,9.278,9.291,25402.0
1776284100000,9.291,9.291,9.256,9.276,11274.0
1776285000000,9.276,9.3,9.252,9.26,19814.0
1776285900000,9.26,9.284,9.26,9.278,14310.0
1776286800000,9.278,9.285,9.258,9.258,5734.0
1776287700000,9.258,9.263,9.238,9.262,10721.0
1776288600000,9.262,9.287,9.254,9.277,7291.0
1776289500000,9.277,9.297,9.276,9.289,4381.0
1776290400000,9.289,9.352,9.284,9.33,24699.0
1776291300000,9.33,9.331,9.294,9.296,14399.0
1776292200000,9.296,9.35,9.284,9.299,19497.0
1776293100000,9.299,9.307,9.263,9.269,16118.0
1776294000000,9.269,9.269,9.235,9.241,27314.0
1776294900000,9.241,9.242,9.217,9.237,15021.0
1776295800000,9.237,9.244,9.216,9.23,9958.0
1776296700000,9.23,9.263,9.229,9.257,19023.0
1776297600000,9.257,9.266,9.229,9.229,18791.0
1776298500000,9.229,9.241,9.209,9.224,8521.0
1776299400000,9.224,9.261,9.224,9.25,11526.0
1776300300000,9.25,9.261,9.24,9.26,7171.0
1776301200000,9.26,9.26,9.201,9.23,13708.0
1776302100000,9.23,9.255,9.223,9.227,7551.0
1776303000000,9.227,9.253,9.223,9.25,7053.0
1776303900000,9.25,9.255,9.221,9.237,6312.0
1776304800000,9.237,9.265,9.237,9.249,9946.0
1776305700000,9.249,9.289,9.239,9.289,15767.0
1776306600000,9.289,9.329,9.289,9.32,30403.0
1776307500000,9.32,9.329,9.268,9.278,14303.0
1776308400000,9.278,9.309,9.272,9.285,11695.0
1776309300000,9.285,9.31,9.285,9.288,8020.0
1776310200000,9.288,9.296,9.27,9.29,11524.0
1776311100000,9.29,9.298,9.267,9.278,17456.0
1776312000000,9.278,9.309,9.264,9.296,12726.0
1776312900000,9.296,9.308,9.294,9.306,7856.0
1776313800000,9.306,9.343,9.298,9.333,19928.0
1776314700000,9.333,9.335,9.278,9.298,30717.0
1776315600000,9.298,9.307,9.284,9.296,14087.0
1776316500000,9.296,9.351,9.293,9.351,18434.0
1776317400000,9.351,9.364,9.311,9.319,89703.0
1776318300000,9.319,9.319,9.298,9.301,11622.0
1776319200000,9.301,9.309,9.292,9.293,11549.0
1776320100000,9.293,9.309,9.291,9.292,7638.0
1776321000000,9.292,9.3,9.258,9.271,12379.0
1776321900000,9.271,9.291,9.263,9.286,11205.0
1776322800000,9.286,9.295,9.25,9.287,148566.0
1776323700000,9.287,9.31,9.286,9.31,13338.0
1776324600000,9.31,9.325,9.305,9.322,26520.0
1776325500000,9.322,9.331,9.287,9.292,89295.0
1776326400000,9.292,9.294,9.265,9.27,13473.0
1776327300000,9.27,9.317,9.27,9.3,13949.0
1776328200000,9.3,9.31,9.285,9.296,4636.0
1776329100000,9.296,9.31,9.279,9.279,4879.0
1776330000000,9.279,9.286,9.266,9.286,23921.0
1776330900000,9.286,9.327,9.286,9.306,6725.0
1776331800000,9.306,9.308,9.267,9.268,20216.0
1776332700000,9.268,9.278,9.254,9.258,13796.0
1776333600000,9.258,9.266,9.21,9.229,27259.0
1776334500000,9.229,9.237,9.208,9.23,14852.0
1776335400000,9.23,9.263,9.228,9.25,15422.0
1776336300000,9.25,9.263,9.231,9.246,10599.0
1776337200000,9.246,9.251,9.236,9.241,4950.0
1776338100000,9.241,9.262,9.241,9.262,5271.0
1776339000000,9.262,9.283,9.256,9.265,25759.0
1776339900000,9.265,9.288,9.26,9.282,15272.0
1776340800000,9.282,9.359,9.282,9.326,52090.0
1776341700000,9.326,9.336,9.309,9.319,26492.0
1776342600000,9.319,9.33,9.305,9.33,7129.0
1776343500000,9.33,9.332,9.313,9.327,9270.0
1776344400000,9.327,9.407,9.323,9.403,63635.0
1776345300000,9.403,9.43,9.397,9.409,43152.0
1776346200000,9.409,9.416,9.356,9.386,39787.0
1776347100000,9.386,9.386,9.147,9.246,211728.0
1776348000000,9.246,9.259,9.197,9.214,38902.0
1776348900000,9.214,9.225,9.121,9.176,108609.0
1776349800000,9.176,9.215,9.165,9.202,30368.0
1776350700000,9.202,9.245,9.196,9.232,17581.0
1776351600000,9.232,9.328,9.219,9.302,41565.0
1776352500000,9.302,9.343,9.302,9.303,34813.0
1776353400000,9.303,9.448,9.299,9.412,75298.0
1776354300000,9.412,9.46,9.378,9.453,53031.0
1776355200000,9.453,9.487,9.416,9.423,39318.0
1776356100000,9.423,9.456,9.388,9.388,20074.0
1776357000000,9.388,9.407,9.325,9.359,54662.0
1776357900000,9.359,9.378,9.298,9.335,48702.0
1776358800000,9.335,9.374,9.328,9.331,26701.0
1776359700000,9.331,9.382,9.312,9.379,35409.0
1776360600000,9.379,9.415,9.365,9.409,24956.0
1776361500000,9.409,9.427,9.393,9.41,19336.0
1776362400000,9.41,9.453,9.378,9.406,55614.0
1776363300000,9.406,9.433,9.403,9.423,19482.0
1776364200000,9.423,9.477,9.416,9.475,24263.0
1776365100000,9.475,9.609,9.475,9.579,106759.0
1776366000000,9.579,9.594,9.547,9.551,25715.0
1776366900000,9.551,9.577,9.542,9.571,15938.0
1776367800000,9.571,9.622,9.557,9.615,40427.0
1776368700000,9.615,9.649,9.611,9.641,25464.0
1776369600000,9.641,9.675,9.604,9.621,34435.0
1776370500000,9.621,9.625,9.55,9.565,53895.0
1776371400000,9.565,9.565,9.497,9.503,32867.0
1776372300000,9.503,9.53,9.489,9.529,16708.0
1776373200000,9.529,9.562,9.527,9.548,18621.0
1776374100000,9.548,9.551,9.457,9.481,38373.0
1776375000000,9.481,9.507,9.467,9.494,16625.0
1776375900000,9.494,9.542,9.491,9.528,32132.0
1776376800000,9.528,9.577,9.519,9.521,30250.0
1776377700000,9.521,9.523,9.491,9.507,27546.0
1776378600000,9.507,9.512,9.489,9.505,9608.0
1776379500000,9.505,9.517,9.459,9.502,235381.0
1776380400000,9.502,9.522,9.499,9.512,12109.0
1776381300000,9.512,9.551,9.504,9.545,16686.0
1776382200000,9.545,9.592,9.543,9.571,27503.0
1776383100000,9.571,9.601,9.552,9.596,10434.0
1776384000000,9.596,9.609,9.51,9.516,108793.0
1776384900000,9.516,9.529,9.498,9.504,9784.0
1776385800000,9.504,9.523,9.504,9.514,3364.0
1776386700000,9.514,9.527,9.505,9.518,6360.0
1776387600000,9.518,9.529,9.495,9.505,9681.0
1776388500000,9.505,9.511,9.449,9.474,26786.0
1776389400000,9.474,9.486,9.441,9.458,25502.0
1776390300000,9.458,9.468,9.413,9.453,53459.0
1776391200000,9.453,9.467,9.439,9.457,5306.0
1776392100000,9.457,9.457,9.396,9.398,18952.0
1776393000000,9.398,9.447,9.384,9.434,37122.0
1776393900000,9.434,9.446,9.428,9.432,6494.0
1776394800000,9.432,9.436,9.402,9.422,5451.0
1776395700000,9.422,9.434,9.408,9.417,2916.0
1776396600000,9.417,9.442,9.401,9.431,6662.0
1776397500000,9.431,9.437,9.411,9.411,2143.0
1776398400000,9.411,9.42,9.403,9.414,2710.0
1776399300000,9.414,9.438,9.414,9.417,7160.0
1776400200000,9.417,9.437,9.417,9.432,9368.0
1776401100000,9.432,9.438,9.396,9.401,13919.0
1776402000000,9.401,9.403,9.332,9.348,51141.0
1776402900000,9.348,9.373,9.344,9.351,20595.0
1776403800000,9.351,9.366,9.34,9.351,22184.0
1776404700000,9.351,9.363,9.336,9.339,7180.0
1776405600000,9.339,9.37,9.334,9.353,16633.0
1776406500000,9.353,9.366,9.353,9.364,5353.0
1776407400000,9.364,9.399,9.355,9.399,9672.0
1776408300000,9.399,9.419,9.394,9.409,4669.0
1776409200000,9.409,9.455,9.409,9.443,22273.0
1776410100000,9.443,9.447,9.422,9.431,3328.0
1776411000000,9.431,9.46,9.426,9.459,8917.0
1776411900000,9.459,9.465,9.444,9.464,8665.0
1776412800000,9.464,9.484,9.457,9.468,13346.0
1776413700000,9.468,9.495,9.461,9.482,11063.0
1776414600000,9.482,9.538,9.476,9.512,23687.0
1776415500000,9.512,9.56,9.499,9.532,31340.0
1776416400000,9.532,9.533,9.481,9.52,12738.0
1776417300000,9.52,9.6,9.487,9.584,26759.0
1776418200000,9.584,9.586,9.484,9.52,36910.0
1776419100000,9.52,9.554,9.509,9.553,12788.0
1776420000000,9.553,9.57,9.517,9.526,14403.0
1776420900000,9.526,9.542,9.479,9.479,75305.0
1776421800000,9.479,9.505,9.454,9.456,27955.0
1776422700000,9.456,9.493,9.449,9.492,12461.0
1776423600000,9.492,9.516,9.49,9.496,10112.0
1776424500000,9.496,9.542,9.495,9.538,7917.0
1776425400000,9.538,9.561,9.518,9.522,7209.0
1776426300000,9.522,9.545,9.502,9.516,11025.0
1776427200000,9.516,9.541,9.449,9.532,319200.0
1776428100000,9.532,9.562,9.507,9.531,25706.0
1776429000000,9.531,9.559,9.531,9.548,16959.0
1776429900000,9.548,9.64,9.542,9.613,67477.0
1776430800000,9.613,9.717,9.583,9.714,70754.0
