timestamp,open,high,low,close,volume
1775634300000,0.2606,0.2612,0.2606,0.2611,245824.0
1775635200000,0.2611,0.2613,0.2606,0.2609,462696.0
1775636100000,0.2609,0.2609,0.2604,0.2605,347879.0
1775637000000,0.2605,0.2613,0.2597,0.2599,1613727.0
1775637900000,0.2599,0.2608,0.2598,0.2606,745144.0
1775638800000,0.2606,0.261,0.2604,0.2604,506805.0
1775639700000,0.2604,0.2604,0.2596,0.2598,407470.0
1775640600000,0.2598,0.2601,0.2588,0.2589,944342.0
1775641500000,0.2589,0.2592,0.2586,0.259,944826.0
1775642400000,0.259,0.2598,0.2586,0.259,709375.0
1775643300000,0.259,0.2598,0.259,0.2597,962082.0
1775644200000,0.2597,0.2598,0.2584,0.2591,1368272.0
1775645100000,0.2591,0.2592,0.2587,0.2588,255405.0
1775646000000,0.2588,0.2589,0.2582,0.2584,520399.0
1775646900000,0.2584,0.2587,0.2579,0.2582,609838.0
1775647800000,0.2582,0.2582,0.2557,0.2565,4814438.0
1775648700000,0.2565,0.2583,0.2564,0.2577,1662584.0
1775649600000,0.2577,0.2579,0.257,0.2576,433954.0
1775650500000,0.2576,0.2577,0.2561,0.2565,1480834.0
1775651400000,0.2565,0.2574,0.2563,0.2571,1467438.0
1775652300000,0.2571,0.2576,0.2569,0.2575,1153234.0
1775653200000,0.2575,0.2597,0.2574,0.259,2528048.0
1775654100000,0.259,0.2596,0.258,0.2586,1845977.0
1775655000000,0.2586,0.2594,0.2569,0.2572,3477404.0
1775655900000,0.2572,0.2585,0.257,0.2575,2029583.0
1775656800000,0.2575,0.2576,0.255,0.2561,4269757.0
1775657700000,0.2561,0.2563,0.2543,0.2553,5111151.0
1775658600000,0.2553,0.2553,0.2527,0.2535,7018452.0
1775659500000,0.2535,0.2537,0.2518,0.2525,2685890.0
1775660400000,0.2525,0.2536,0.2521,0.2533,2267981.0
1775661300000,0.2533,0.2541,0.2529,0.2535,1640032.0
1775662200000,0.2535,0.2546,0.2534,0.2544,999280.0
1775663100000,0.2544,0.2547,0.254,0.254,1057721.0
1775664000000,0.254,0.2544,0.2537,0.254,607184.0
1775664900000,0.254,0.2546,0.2539,0.2542,519164.0
1775665800000,0.2542,0.2542,0.2531,0.2541,1155687.0
1775666700000,0.2541,0.2546,0.2537,0.2542,500033.0
1775667600000,0.2542,0.2557,0.2541,0.2554,500407.0
1775668500000,0.2554,0.2554,0.2538,0.2541,423913.0
1775669400000,0.2541,0.2562,0.2541,0.2559,1681257.0
1775670300000,0.2559,0.256,0.2554,0.2556,321775.0
1775671200000,0.2556,0.2557,0.2544,0.2547,511220.0
1775672100000,0.2547,0.2547,0.2532,0.2534,690578.0
1775673000000,0.2534,0.2542,0.2531,0.2532,507244.0
1775673900000,0.2532,0.2535,0.2526,0.2528,463237.0
1775674800000,0.2528,0.2533,0.2523,0.2529,334886.0
1775675700000,0.2529,0.2531,0.2521,0.2522,279165.0
1775676600000,0.2522,0.2525,0.2519,0.2524,657105.0
1775677500000,0.2524,0.2528,0.2523,0.2528,657305.0
1775678400000,0.2528,0.2533,0.2525,0.2526,567018.0
1775679300000,0.2526,0.2529,0.2523,0.2525,199591.0
1775680200000,0.2525,0.2527,0.2513,0.2516,711020.0
1775681100000,0.2516,0.2524,0.2515,0.2524,290790.0
1775682000000,0.2524,0.2534,0.2521,0.2531,827267.0
1775682900000,0.2531,0.2545,0.253,0.2541,656807.0
1775683800000,0.2541,0.2543,0.2537,0.254,308545.0
1775684700000,0.254,0.2543,0.2537,0.254,465950.0
1775685600000,0.254,0.2543,0.2526,0.2529,2248964.0
1775686500000,0.2529,0.253,0.2515,0.2518,1063144.0
1775687400000,0.2518,0.2531,0.2515,0.2526,951066.0
1775688300000,0.2526,0.2526,0.2514,0.2515,354727.0
1775689200000,0.2515,0.2516,0.2501,0.2515,2471216.0
1775690100000,0.2515,0.2516,0.2497,0.2502,3326601.0
1775691000000,0.2502,0.2509,0.2499,0.2502,867442.0
1775691900000,0.2502,0.2508,0.25,0.2506,508602.0
1775692800000,0.2506,0.2506,0.2493,0.2501,2070871.0
1775693700000,0.2501,0.2504,0.2492,0.2492,613942.0
1775694600000,0.2492,0.2498,0.2487,0.2495,1511167.0
1775695500000,0.2495,0.25,0.2492,0.2497,392810.0
1775696400000,0.2497,0.2498,0.2477,0.2484,3107075.0
1775697300000,0.2484,0.2486,0.2474,0.2479,640903.0
1775698200000,0.2479,0.2494,0.2477,0.2485,1883104.0
1775699100000,0.2485,0.2492,0.2481,0.2492,518722.0
1775700000000,0.2492,0.2495,0.2489,0.2489,297442.0
1775700900000,0.2489,0.2501,0.2489,0.2497,512468.0
1775701800000,0.2497,0.2498,0.2491,0.2494,720451.0
1775702700000,0.2494,0.2498,0.2493,0.2494,463088.0
1775703600000,0.2494,0.2494,0.2488,0.2492,518321.0
1775704500000,0.2492,0.2494,0.2486,0.2488,271204.0
1775705400000,0.2488,0.2496,0.2488,0.2491,426817.0
1775706300000,0.2491,0.2492,0.2487,0.2489,436378.0
1775707200000,0.2489,0.2489,0.2483,0.2487,789887.0
1775708100000,0.2487,0.2487,0.2483,0.2485,239673.0
1775709000000,0.2485,0.2492,0.2484,0.249,164858.0
1775709900000,0.249,0.249,0.2485,0.2485,202849.0
1775710800000,0.2485,0.2488,0.2483,0.2488,632955.0
1775711700000,0.2488,0.249,0.2486,0.2489,317648.0
1775712600000,0.2489,0.2498,0.2489,0.2497,967486.0
1775713500000,0.2497,0.2497,0.2489,0.2493,393435.0
1775714400000,0.2493,0.2501,0.2493,0.25,374852.0
1775715300000,0.25,0.25,0.2493,0.2494,293254.0
1775716200000,0.2494,0.2501,0.2493,0.2499,410403.0
1775717100000,0.2499,0.25,0.2497,0.25,105347.0
1775718000000,0.25,0.251,0.25,0.2508,798942.0
1775718900000,0.2508,0.2509,0.2505,0.2507,358040.0
1775719800000,0.2507,0.2516,0.2506,0.251,569963.0
1775720700000,0.251,0.2511,0.2504,0.2507,1623383.0
1775721600000,0.2507,0.2507,0.2498,0.2501,423927.0
1775722500000,0.2501,0.2501,0.2493,0.2501,228644.0
1775723400000,0.2501,0.2512,0.2501,0.251,964605.0
1775724300000,0.251,0.2512,0.2501,0.2502,382138.0
1775725200000,0.2502,0.2502,0.2492,0.2499,478770.0
1775726100000,0.2499,0.2505,0.2499,0.2502,523700.0
1775727000000,0.2502,0.2507,0.2501,0.2507,356332.0
1775727900000,0.2507,0.2522,0.2506,0.2515,1144264.0
1775728800000,0.2515,0.2519,0.2511,0.2513,666205.0
1775729700000,0.2513,0.2517,0.2512,0.2514,408612.0
1775730600000,0.2514,0.2514,0.251,0.2512,347629.0
1775731500000,0.2512,0.2512,0.2505,0.2509,655051.0
1775732400000,0.2509,0.2511,0.2506,0.2506,479659.0
1775733300000,0.2506,0.2511,0.25,0.2508,1276825.0
1775734200000,0.2508,0.2512,0.2505,0.2506,580795.0
1775735100000,0.2506,0.2508,0.2505,0.2505,126760.0
1775736000000,0.2505,0.2511,0.2505,0.2509,115232.0
1775736900000,0.2509,0.251,0.2498,0.2503,872392.0
1775737800000,0.2503,0.2513,0.2499,0.251,1082724.0
1775738700000,0.251,0.251,0.2505,0.2509,665660.0
1775739600000,0.2509,0.2513,0.2505,0.2505,1141210.0
1775740500000,0.2505,0.2506,0.2499,0.2502,504308.0
1775741400000,0.2502,0.2506,0.2496,0.2501,563539.0
1775742300000,0.2501,0.2505,0.2496,0.2504,1076256.0
1775743200000,0.2504,0.2511,0.2499,0.2506,329326.0
1775744100000,0.2506,0.2507,0.2487,0.2494,1552709.0
1775745000000,0.2494,0.2502,0.2489,0.2502,623619.0
1775745900000,0.2502,0.2512,0.25,0.2502,1401640.0
1775746800000,0.2502,0.2513,0.2494,0.2512,353778.0
1775747700000,0.2512,0.2522,0.2511,0.2515,2118760.0
1775748600000,0.2515,0.2555,0.2511,0.2544,5950279.0
1775749500000,0.2544,0.2556,0.2543,0.2544,1791047.0
1775750400000,0.2544,0.2562,0.2544,0.2553,2717349.0
1775751300000,0.2553,0.2562,0.2544,0.2546,1240772.0
1775752200000,0.2546,0.2547,0.2528,0.2539,1289856.0
1775753100000,0.2539,0.255,0.2531,0.2548,1084785.0
1775754000000,0.2548,0.2562,0.2546,0.2558,1364545.0
1775754900000,0.2558,0.2567,0.255,0.2555,1253661.0
1775755800000,0.2555,0.2566,0.2547,0.2563,591940.0
1775756700000,0.2563,0.2567,0.256,0.2561,517776.0
1775757600000,0.2561,0.2563,0.2538,0.2542,950346.0
1775758500000,0.2542,0.2552,0.254,0.255,1330235.0
1775759400000,0.255,0.255,0.2537,0.2541,448587.0
1775760300000,0.2541,0.2544,0.2539,0.2542,272830.0
1775761200000,0.2542,0.2557,0.2538,0.2553,965270.0
1775762100000,0.2553,0.2555,0.254,0.2545,482437.0
1775763000000,0.2545,0.2556,0.2544,0.2554,715864.0
1775763900000,0.2554,0.256,0.2553,0.2555,775162.0
1775764800000,0.2555,0.2565,0.2553,0.2564,626891.0
1775765700000,0.2564,0.257,0.256,0.2566,656630.0
1775766600000,0.2566,0.2569,0.2563,0.2565,904166.0
1775767500000,0.2565,0.2566,0.2559,0.2563,507576.0
1775768400000,0.2563,0.2578,0.2556,0.2566,1887587.0
1775769300000,0.2566,0.2569,0.256,0.2561,357153.0
1775770200000,0.2561,0.2568,0.2558,0.2565,737427.0
1775771100000,0.2565,0.2571,0.2559,0.2559,183895.0
1775772000000,0.2559,0.257,0.2559,0.2569,453151.0
1775772900000,0.2569,0.2609,0.2569,0.2581,4447803.0
1775773800000,0.2581,0.2582,0.2575,0.2577,957615.0
1775774700000,0.2577,0.2577,0.2557,0.2557,1446779.0
1775775600000,0.2557,0.256,0.2547,0.2548,1635685.0
1775776500000,0.2548,0.2555,0.2542,0.2547,1582459.0
1775777400000,0.2547,0.2547,0.2534,0.254,1114007.0
1775778300000,0.254,0.254,0.2533,0.2539,766800.0
1775779200000,0.2539,0.2543,0.2535,0.2538,852151.0
1775780100000,0.2538,0.2539,0.2524,0.2532,1571815.0
1775781000000,0.2532,0.254,0.2527,0.2531,651016.0
1775781900000,0.2531,0.2535,0.2526,0.253,835224.0
1775782800000,0.253,0.2534,0.2524,0.2532,438928.0
1775783700000,0.2532,0.2534,0.2511,0.2525,1638936.0
1775784600000,0.2525,0.2548,0.2523,0.2536,1376205.0
1775785500000,0.2536,0.2538,0.2526,0.2527,875204.0
1775786400000,0.2527,0.2532,0.2523,0.2527,755177.0
1775787300000,0.2527,0.2532,0.2523,0.2529,474654.0
1775788200000,0.2529,0.253,0.2524,0.2527,194858.0
1775789100000,0.2527,0.2527,0.2515,0.2519,733123.0
1775790000000,0.2519,0.2526,0.2518,0.2518,983543.0
1775790900000,0.2518,0.2521,0.2514,0.2514,559420.0
1775791800000,0.2514,0.252,0.2512,0.2518,543343.0
1775792700000,0.2518,0.2521,0.2514,0.2514,736181.0
1775793600000,0.2514,0.2519,0.2513,0.2518,1389255.0
1775794500000,0.2518,0.2525,0.2517,0.2519,1176196.0
1775795400000,0.2519,0.2523,0.2516,0.2518,348562.0
1775796300000,0.2518,0.2534,0.2516,0.2526,1537039.0
1775797200000,0.2526,0.2527,0.2519,0.2521,693030.0
1775798100000,0.2521,0.2537,0.2518,0.2534,832002.0
1775799000000,0.2534,0.2537,0.253,0.2532,505736.0
1775799900000,0.2532,0.2534,0.2522,0.2523,450462.0
1775800800000,0.2523,0.2531,0.2517,0.2522,1667645.0
1775801700000,0.2522,0.2522,0.2513,0.2517,625023.0
1775802600000,0.2517,0.252,0.2507,0.2508,1376765.0
1775803500000,0.2508,0.2511,0.2503,0.251,1114683.0
1775804400000,0.251,0.2512,0.2502,0.2503,1550648.0
1775805300000,0.2503,0.2508,0.25,0.2502,616616.0
1775806200000,0.2502,0.2508,0.2501,0.2508,461497.0
1775807100000,0.2508,0.2508,0.2495,0.2504,1508538.0
1775808000000,0.2504,0.2506,0.2495,0.2499,1128908.0
1775808900000,0.2499,0.2503,0.2495,0.25,565290.0
1775809800000,0.25,0.251,0.2496,0.2506,1890364.0
1775810700000,0.2506,0.2506,0.2498,0.25,640880.0
1775811600000,0.25,0.2509,0.25,0.2505,712556.0
1775812500000,0.2505,0.2517,0.2504,0.2512,1693483.0
1775813400000,0.2512,0.2513,0.2507,0.2509,559153.0
1775814300000,0.2509,0.2512,0.2504,0.251,406905.0
1775815200000,0.251,0.251,0.2503,0.2508,483998.0
1775816100000,0.2508,0.2508,0.2497,0.25,1179583.0
1775817000000,0.25,0.2502,0.2497,0.2498,533495.0
1775817900000,0.2498,0.2502,0.2496,0.25,555186.0
1775818800000,0.25,0.251,0.2498,0.2509,855602.0
1775819700000,0.2509,0.2513,0.2508,0.2512,707980.0
1775820600000,0.2512,0.2517,0.2508,0.2509,745184.0
1775821500000,0.2509,0.2513,0.2507,0.251,323691.0
1775822400000,0.251,0.252,0.2509,0.2516,394813.0
1775823300000,0.2516,0.2526,0.2507,0.252,2190239.0
1775824200000,0.252,0.2531,0.251,0.2527,3385973.0
1775825100000,0.2527,0.2528,0.2519,0.2523,733980.0
1775826000000,0.2523,0.253,0.2522,0.2528,649837.0
1775826900000,0.2528,0.253,0.2519,0.252,524433.0
1775827800000,0.252,0.2522,0.2506,0.2515,1617206.0
1775828700000,0.2515,0.2526,0.2515,0.2521,1275216.0
1775829600000,0.2521,0.2528,0.2515,0.2526,962353.0
1775830500000,0.2526,0.2549,0.2526,0.2548,3306474.0
1775831400000,0.2548,0.2555,0.2536,0.2544,3433704.0
1775832300000,0.2544,0.2553,0.2542,0.2551,1003592.0
1775833200000,0.2551,0.2563,0.2551,0.2553,1289200.0
1775834100000,0.2553,0.2561,0.2544,0.2545,1670802.0
1775835000000,0.2545,0.2548,0.2537,0.2544,822220.0
1775835900000,0.2544,0.2545,0.2532,0.2538,754446.0
1775836800000,0.2538,0.2557,0.2538,0.2555,885527.0
1775837700000,0.2555,0.256,0.2545,0.2548,973810.0
1775838600000,0.2548,0.2548,0.2539,0.2539,343904.0
1775839500000,0.2539,0.2552,0.2539,0.2551,345087.0
1775840400000,0.2551,0.2551,0.2544,0.2544,688440.0
1775841300000,0.2544,0.2548,0.2543,0.2543,114464.0
1775842200000,0.2543,0.2546,0.2534,0.254,820736.0
1775843100000,0.254,0.2546,0.2539,0.2545,360942.0
1775844000000,0.2545,0.2552,0.2541,0.2552,648189.0
1775844900000,0.2552,0.2555,0.2549,0.2554,406835.0
1775845800000,0.2554,0.2555,0.2548,0.2549,205264.0
1775846700000,0.2549,0.2559,0.2549,0.2559,148420.0
1775847600000,0.2559,0.2578,0.2559,0.2575,1135514.0
1775848500000,0.2575,0.2576,0.2566,0.2571,341229.0
1775849400000,0.2571,0.2576,0.2568,0.2574,517479.0
1775850300000,0.2574,0.2581,0.2571,0.2578,460570.0
1775851200000,0.2578,0.2587,0.2574,0.2577,1409588.0
1775852100000,0.2577,0.2578,0.257,0.2572,710541.0
1775853000000,0.2572,0.2577,0.2561,0.2568,1345665.0
1775853900000,0.2568,0.2575,0.2564,0.257,336695.0
1775854800000,0.257,0.2572,0.2555,0.2557,435819.0
1775855700000,0.2557,0.2559,0.2554,0.2558,214092.0
1775856600000,0.2558,0.2558,0.2546,0.2551,754482.0
1775857500000,0.2551,0.256,0.2548,0.2556,459991.0
1775858400000,0.2556,0.256,0.2553,0.2557,389257.0
1775859300000,0.2557,0.2558,0.2551,0.2552,779369.0
1775860200000,0.2552,0.2552,0.2538,0.2544,979510.0
1775861100000,0.2544,0.2545,0.254,0.2542,311633.0
1775862000000,0.2542,0.2543,0.2537,0.2538,652138.0
1775862900000,0.2538,0.2545,0.2538,0.2542,230591.0
1775863800000,0.2542,0.2542,0.2536,0.2538,199087.0
1775864700000,0.2538,0.2541,0.2535,0.2539,208124.0
1775865600000,0.2539,0.254,0.2533,0.2539,823970.0
1775866500000,0.2539,0.2539,0.2533,0.2536,516744.0
1775867400000,0.2536,0.2538,0.2534,0.2535,460843.0
1775868300000,0.2535,0.2536,0.2531,0.2533,639306.0
1775869200000,0.2533,0.2533,0.2525,0.2527,816035.0
1775870100000,0.2527,0.2527,0.2521,0.2525,475246.0
1775871000000,0.2525,0.2533,0.2524,0.2528,1003352.0
1775871900000,0.2528,0.2537,0.2527,0.2533,445544.0
1775872800000,0.2533,0.2533,0.2528,0.253,304100.0
1775873700000,0.253,0.2537,0.253,0.2535,668933.0
1775874600000,0.2535,0.2539,0.2531,0.2532,574322.0
1775875500000,0.2532,0.2532,0.2529,0.253,235239.0
1775876400000,0.253,0.2539,0.253,0.2539,244585.0
1775877300000,0.2539,0.2548,0.2539,0.2546,1051865.0
1775878200000,0.2546,0.2551,0.2536,0.2537,1159769.0
1775879100000,0.2537,0.2538,0.2526,0.253,623966.0
1775880000000,0.253,0.254,0.2529,0.2533,593492.0
1775880900000,0.2533,0.2533,0.2524,0.2527,522409.0
1775881800000,0.2527,0.253,0.2526,0.2529,199839.0
1775882700000,0.2529,0.253,0.2524,0.2526,223659.0
1775883600000,0.2526,0.2527,0.2517,0.2517,640885.0
1775884500000,0.2517,0.2522,0.2513,0.2521,1988502.0
1775885400000,0.2521,0.2527,0.2518,0.2518,350817.0
1775886300000,0.2518,0.2519,0.2504,0.2504,2211674.0
1775887200000,0.2504,0.2505,0.2494,0.2499,1828282.0
1775888100000,0.2499,0.2505,0.2499,0.2503,655749.0
1775889000000,0.2503,0.2507,0.2503,0.2504,178527.0
1775889900000,0.2504,0.2505,0.2503,0.2504,276277.0
1775890800000,0.2504,0.2504,0.25,0.2502,323204.0
1775891700000,0.2502,0.2505,0.2501,0.2502,194070.0
1775892600000,0.2502,0.2505,0.2501,0.2503,148753.0
1775893500000,0.2503,0.2504,0.2501,0.2504,145668.0
1775894400000,0.2504,0.2505,0.2497,0.2504,737464.0
1775895300000,0.2504,0.2505,0.2502,0.2502,448579.0
1775896200000,0.2502,0.2505,0.2501,0.2502,230714.0
1775897100000,0.2502,0.2503,0.2498,0.25,541864.0
1775898000000,0.25,0.2501,0.249,0.2495,860815.0
1775898900000,0.2495,0.2506,0.2494,0.2498,1305807.0
1775899800000,0.2498,0.2498,0.2489,0.2495,1041143.0
1775900700000,0.2495,0.2504,0.2495,0.2502,1468364.0
1775901600000,0.2502,0.2505,0.2497,0.2499,1134829.0
1775902500000,0.2499,0.2501,0.2496,0.25,285353.0
1775903400000,0.25,0.2501,0.2494,0.2495,242862.0
1775904300000,0.2495,0.2496,0.2494,0.2495,141864.0
1775905200000,0.2495,0.2497,0.2492,0.2495,312571.0
1775906100000,0.2495,0.2497,0.249,0.2494,1320896.0
1775907000000,0.2494,0.2497,0.2493,0.2495,416896.0
1775907900000,0.2495,0.2499,0.2494,0.2496,688441.0
1775908800000,0.2496,0.2502,0.2495,0.2499,794032.0
1775909700000,0.2499,0.2501,0.2494,0.2495,406442.0
1775910600000,0.2495,0.2499,0.2495,0.2499,440424.0
1775911500000,0.2499,0.2502,0.2499,0.25,340405.0
1775912400000,0.25,0.25,0.2483,0.2486,2518083.0
1775913300000,0.2486,0.2492,0.2478,0.2482,2068424.0
1775914200000,0.2482,0.2491,0.2478,0.2488,1033112.0
1775915100000,0.2488,0.249,0.2486,0.2487,467046.0
1775916000000,0.2487,0.2491,0.2482,0.2487,1018722.0
1775916900000,0.2487,0.249,0.2484,0.2487,445765.0
1775917800000,0.2487,0.2487,0.2464,0.2472,3512063.0
1775918700000,0.2472,0.2474,0.2469,0.2474,619226.0
1775919600000,0.2474,0.2477,0.2471,0.2475,274999.0
1775920500000,0.2475,0.2485,0.2472,0.2479,886040.0
1775921400000,0.2479,0.248,0.2477,0.2479,368754.0
1775922300000,0.2479,0.2481,0.2478,0.248,664981.0
1775923200000,0.248,0.2487,0.2478,0.2487,525153.0
1775924100000,0.2487,0.2489,0.2482,0.2482,1047806.0
1775925000000,0.2482,0.2505,0.2482,0.25,2215866.0
1775925900000,0.25,0.2504,0.2498,0.2501,2078879.0
1775926800000,0.2501,0.2502,0.2491,0.2494,997878.0
1775927700000,0.2494,0.2494,0.2483,0.2488,1353436.0
1775928600000,0.2488,0.2497,0.2488,0.2495,635772.0
1775929500000,0.2495,0.2496,0.249,0.249,222496.0
1775930400000,0.249,0.249,0.2479,0.2485,431797.0
1775931300000,0.2485,0.25,0.2485,0.25,1146392.0
1775932200000,0.25,0.2534,0.25,0.2522,4793777.0
1775933100000,0.2522,0.2527,0.2518,0.2525,1429538.0
1775934000000,0.2525,0.254,0.2522,0.2533,1900063.0
1775934900000,0.2533,0.2544,0.2528,0.2542,1698572.0
1775935800000,0.2542,0.2553,0.2542,0.2545,2227429.0
1775936700000,0.2545,0.2545,0.2536,0.2543,639138.0
1775937600000,0.2543,0.2547,0.2536,0.2542,798278.0
1775938500000,0.2542,0.2549,0.2532,0.2533,450452.0
1775939400000,0.2533,0.2533,0.2504,0.2513,2610538.0
1775940300000,0.2513,0.2524,0.2509,0.252,961880.0
1775941200000,0.252,0.2523,0.251,0.2522,715639.0
1775942100000,0.2522,0.2522,0.2513,0.2515,452346.0
1775943000000,0.2515,0.2521,0.2513,0.2521,222769.0
1775943900000,0.2521,0.253,0.2519,0.252,286311.0
1775944800000,0.252,0.2529,0.2518,0.2527,523335.0
1775945700000,0.2527,0.2534,0.2519,0.252,699674.0
1775946600000,0.252,0.2521,0.2503,0.251,1149555.0
1775947500000,0.251,0.2511,0.2504,0.2507,606460.0
1775948400000,0.2507,0.2508,0.2483,0.2488,1737747.0
1775949300000,0.2488,0.2497,0.2488,0.2493,397503.0
1775950200000,0.2493,0.2498,0.2491,0.2493,215389.0
1775951100000,0.2493,0.2495,0.2491,0.2493,316382.0
1775952000000,0.2493,0.2494,0.2481,0.2487,1105937.0
1775952900000,0.2487,0.2493,0.2485,0.2492,812856.0
1775953800000,0.2492,0.2497,0.2489,0.2493,661557.0
1775954700000,0.2493,0.2499,0.2492,0.2498,266909.0
1775955600000,0.2498,0.2503,0.2495,0.2499,354169.0
1775956500000,0.2499,0.25,0.2495,0.2496,866809.0
1775957400000,0.2496,0.2496,0.2435,0.2447,8787337.0
1775958300000,0.2447,0.2451,0.2421,0.2439,11310091.0
1775959200000,0.2439,0.2447,0.2427,0.2442,3249243.0
1775960100000,0.2442,0.2448,0.2436,0.2441,1625366.0
1775961000000,0.2441,0.2447,0.244,0.2443,315990.0
1775961900000,0.2443,0.2445,0.244,0.2442,266640.0
1775962800000,0.2442,0.2446,0.2438,0.2441,640503.0
1775963700000,0.2441,0.2444,0.2439,0.2441,468178.0
1775964600000,0.2441,0.2443,0.2433,0.244,583454.0
1775965500000,0.244,0.2443,0.2436,0.2436,864225.0
1775966400000,0.2436,0.2437,0.2431,0.2435,705468.0
1775967300000,0.2435,0.2438,0.2429,0.2432,380952.0
1775968200000,0.2432,0.2435,0.2429,0.2433,190582.0
1775969100000,0.2433,0.2436,0.2432,0.2434,418710.0
1775970000000,0.2434,0.2435,0.2424,0.2424,1163343.0
1775970900000,0.2424,0.2432,0.2419,0.2432,1850520.0
1775971800000,0.2432,0.2434,0.2428,0.2429,761334.0
1775972700000,0.2429,0.2432,0.2427,0.2431,212561.0
1775973600000,0.2431,0.2431,0.2428,0.2429,440177.0
1775974500000,0.2429,0.2433,0.2426,0.243,303462.0
1775975400000,0.243,0.243,0.2426,0.2427,425678.0
1775976300000,0.2427,0.2427,0.2414,0.2419,2471813.0
1775977200000,0.2419,0.2419,0.2413,0.2413,1701664.0
1775978100000,0.2413,0.242,0.2411,0.2419,1583799.0
1775979000000,0.2419,0.2423,0.2417,0.2417,536229.0
1775979900000,0.2417,0.242,0.2413,0.2414,1041247.0
1775980800000,0.2414,0.2414,0.2402,0.2406,3617010.0
1775981700000,0.2406,0.2408,0.2405,0.2407,824017.0
1775982600000,0.2407,0.2412,0.2405,0.2411,726045.0
1775983500000,0.2411,0.2411,0.24,0.2407,2152867.0
1775984400000,0.2407,0.2407,0.2393,0.2406,2908884.0
1775985300000,0.2406,0.2407,0.2396,0.24,955814.0
1775986200000,0.24,0.2401,0.2384,0.2396,2416667.0
1775987100000,0.2396,0.2399,0.2391,0.2398,636884.0
1775988000000,0.2398,0.2401,0.2394,0.2396,502847.0
1775988900000,0.2396,0.2401,0.2395,0.2401,376646.0
1775989800000,0.2401,0.2403,0.24,0.2402,243169.0
1775990700000,0.2402,0.2402,0.2391,0.2396,1897058.0
1775991600000,0.2396,0.2407,0.2391,0.2405,1073044.0
1775992500000,0.2405,0.2405,0.2398,0.2399,241063.0
1775993400000,0.2399,0.2401,0.2397,0.24,365530.0
1775994300000,0.24,0.2407,0.2399,0.2404,415219.0
1775995200000,0.2404,0.2405,0.2401,0.2403,439227.0
1775996100000,0.2403,0.2403,0.2399,0.2402,395172.0
1775997000000,0.2402,0.2409,0.2399,0.2407,717471.0
1775997900000,0.2407,0.2408,0.2389,0.2394,3402227.0
1775998800000,0.2394,0.24,0.2388,0.2391,1448818.0
1775999700000,0.2391,0.2396,0.2391,0.2391,725822.0
1776000600000,0.2391,0.2393,0.2383,0.2388,1730536.0
1776001500000,0.2388,0.2389,0.2376,0.2379,1784290.0
1776002400000,0.2379,0.2387,0.2377,0.2383,827717.0
1776003300000,0.2383,0.2391,0.2382,0.2389,726924.0
1776004200000,0.2389,0.239,0.2379,0.2383,1903811.0
1776005100000,0.2383,0.2388,0.2382,0.2384,947709.0
1776006000000,0.2384,0.2387,0.2381,0.2384,398979.0
1776006900000,0.2384,0.2384,0.2378,0.2381,345475.0
1776007800000,0.2381,0.2384,0.2373,0.2382,1788803.0
1776008700000,0.2382,0.2388,0.2381,0.2384,849305.0
1776009600000,0.2384,0.2384,0.2376,0.238,1132817.0
1776010500000,0.238,0.2386,0.2377,0.2385,743484.0
1776011400000,0.2385,0.2386,0.2382,0.2383,533353.0
1776012300000,0.2383,0.2386,0.2382,0.2384,203820.0
1776013200000,0.2384,0.2391,0.2383,0.2384,414490.0
1776014100000,0.2384,0.2389,0.2384,0.2384,648222.0
1776015000000,0.2384,0.2389,0.2381,0.2389,735370.0
1776015900000,0.2389,0.2398,0.2386,0.2394,1227122.0
1776016800000,0.2394,0.2398,0.2392,0.2395,802088.0
1776017700000,0.2395,0.2399,0.2389,0.239,845430.0
1776018600000,0.239,0.2393,0.2388,0.239,390813.0
1776019500000,0.239,0.239,0.2382,0.2384,475009.0
1776020400000,0.2384,0.2391,0.2382,0.2387,537344.0
1776021300000,0.2387,0.2388,0.2383,0.2385,191457.0
1776022200000,0.2385,0.2385,0.2378,0.238,353995.0
1776023100000,0.238,0.2381,0.2376,0.2379,454567.0
1776024000000,0.2379,0.2386,0.2379,0.2385,466462.0
1776024900000,0.2385,0.2385,0.2376,0.2377,580816.0
1776025800000,0.2377,0.2398,0.2377,0.2393,2176637.0
1776026700000,0.2393,0.2396,0.2388,0.2391,603557.0
1776027600000,0.2391,0.2396,0.2389,0.239,869827.0
1776028500000,0.239,0.2394,0.239,0.2394,861688.0
1776029400000,0.2394,0.2396,0.2387,0.2396,297653.0
1776030300000,0.2396,0.2397,0.239,0.2396,383953.0
1776031200000,0.2396,0.2396,0.2368,0.2379,2814013.0
1776032100000,0.2379,0.238,0.2362,0.2369,1767112.0
1776033000000,0.2369,0.2382,0.2363,0.2376,1268242.0
1776033900000,0.2376,0.2378,0.2374,0.2378,345211.0
1776034800000,0.2378,0.2378,0.2366,0.2367,979808.0
1776035700000,0.2367,0.237,0.2365,0.2367,634305.0
1776036600000,0.2367,0.2367,0.2352,0.2359,1893953.0
1776037500000,0.2359,0.2363,0.2352,0.236,761479.0
1776038400000,0.236,0.237,0.2357,0.2367,734769.0
1776039300000,0.2367,0.2381,0.2366,0.2378,789242.0
1776040200000,0.2378,0.2379,0.2369,0.2374,535578.0
